category,over_represented_pvalue,numDEInCat,numInCat,FDR
GO_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE,0.5980144307284236,1,1022,0.6281302653694233
GO_CYTOSKELETON_ORGANIZATION,0.6045169198715376,1,1005,0.6326843749193154
GO_NEGATIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS,0.616474309066245,1,1012,0.6428946365976556
GO_CELLULAR_MACROMOLECULE_CATABOLIC_PROCESS,0.6358605328966279,1,977,0.6607518704833286
GO_NEGATIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,0.6417658656066092,1,1080,0.6645235204153541
GO_REGULATION_OF_CELL_DIFFERENTIATION,0.6490646105623764,1,1126,0.669706241286975
GO_POSITIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS,0.6551899529927482,1,1095,0.6716956642578076
GO_PROTEIN_PHOSPHORYLATION,0.6555933709365587,1,1131,0.6716956642578076
GO_REGULATION_OF_CELL_DEATH,0.6614402630599356,1,1113,0.6735861293920622
GO_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS,0.6620521203271296,1,1137,0.6735861293920622
GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,0.674622726830873,1,1167,0.6839924869257462
GO_MACROMOLECULE_CATABOLIC_PROCESS,0.6905280448464379,1,1143,0.6976961560386155
GO_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION,0.6992459633745471,1,1252,0.7040683493288544
GO_APOPTOTIC_PROCESS,0.7267122867030431,1,1314,0.7292095797844969
GO_ENDOPLASMIC_RETICULUM,0.7474947543423063,1,1379,0.7474947543423063
